================================================================================
STEM-BY-STEM DETECTION COMPARISON
Project: Thunderstruck (Project 14)
================================================================================

================================================================================
STEM: KICK
================================================================================

Processing kick with ENERGY-BASED detection...
Status Update: Generating MIDI from Kick
    from: AC_DC_Thunderstruck_Drums-kick.wav
    Audio shape: (12943360, 2), Sample rate: 44100
    Audio min: -1.000000, max: 0.999969, mean: -0.000023
    First second min: -0.000183, max: 0.000153, mean: -0.000013
    Converted stereo to mono
    Max amplitude: 1.000000
    Using energy-based detection (scipy peaks, stereo-aware, backtracked)
    Pan distribution: 0 left, 279 center, 0 right
    Raw detected onset times (s): [ 30.15111111  31.05668934  31.9506576   32.84462585  33.76181406
  34.65578231  35.56136054  36.46693878  37.34929705  38.24326531
  39.14884354  40.04281179  40.93678005  41.85396825  42.74793651
  43.66512472  44.55909297  45.4646712   46.37024943  47.27582766
  48.16979592  49.08698413  49.99256236  50.88653061  51.79210884
  52.67446712  53.56843537  54.48562358  55.37959184  56.28517007
  57.17913832  58.08471655  58.97868481  59.87265306  60.77823129
  61.67219955  62.5661678   63.46013605  64.36571429  65.25968254
  66.15365079  67.070839    67.97641723  68.88199546  69.76435374
  70.66993197  71.5755102   72.46947846  73.37505669  74.26902494
  75.1629932   76.08018141  76.98575964  77.86811791  78.76208617
  79.6676644   80.56163265  81.46721088  82.37278912  83.26675737
  84.1723356   85.05469388  85.97188209  86.85424036  87.77142857
  88.66539683  89.5477551   90.46494331  91.35891156  92.2644898
  93.17006803  94.06403628  94.95800454  95.85197279  96.75755102
  97.66312925  98.55709751  99.45106576 100.35664399 101.23900227
 102.15619048 103.06176871 103.95573696 104.86131519 105.75528345
 106.6492517  107.53160998 108.42557823 111.29324263 111.92018141
 112.47746032 113.39464853 114.28861678 115.19419501 116.09977324
 117.01696145 117.91092971 118.82811791 119.71047619 120.6276644
 121.52163265 122.42721088 123.32117914 124.21514739 125.10911565
 126.01469388 126.90866213 127.81424036 128.70820862 129.62539683
 130.51936508 131.42494331 132.33052154 133.2244898  134.13006803
 135.03564626 135.91800454 136.82358277 137.729161   138.63473923
 139.52870748 140.43428571 141.32825397 142.24544218 143.15102041
 144.05659864 144.95056689 145.84453515 146.7385034  147.64408163
 148.53804989 149.00244898 149.4552381  151.66113379 152.13714286
 152.58993197 153.05433107 155.28344671 155.7478458  156.20063492
 156.66503401 158.88253968 159.3353288  159.79972789 160.26412698
 163.00408163 163.90965986 164.82684807 165.7324263  166.62639456
 167.53197279 168.449161   169.36634921 170.26031746 171.16589569
 172.07147392 172.98866213 173.89424036 174.78820862 175.69378685
 176.5877551  177.47011338 178.37569161 179.28126984 180.18684807
 181.0924263  181.99800454 182.89197279 183.79755102 184.70312925
 185.59709751 186.49106576 187.40825397 188.3138322  189.21941043
 190.10176871 190.99573696 191.86648526 192.78367347 193.66603175
 194.57160998 195.46557823 196.35954649 197.24190476 198.13587302
 199.02984127 199.9354195  200.81777778 201.71174603 202.59410431
 203.48807256 204.37043084 205.26439909 206.58793651 207.47029478
 208.36426304 209.25823129 210.15219955 211.03455782 211.92852608
 212.82249433 213.71646259 214.61043084 215.50439909 216.39836735
 217.30394558 218.19791383 219.08027211 222.42394558 222.85351474
 223.29469388 223.6429932  223.95646259 224.85043084 225.73278912
 226.62675737 227.50911565 228.39147392 229.28544218 230.19102041
 231.06176871 231.96734694 232.86131519 233.74367347 234.62603175
 235.52       236.42557823 237.30793651 238.17868481 239.06104308
 239.95501134 240.83736961 241.70811791 242.60208617 243.47283447
 244.35519274 245.23755102 246.1199093  247.00226757 247.88462585
 248.76698413 249.6493424  250.53170068 251.41405896 252.28480726
 253.19038549 254.07274376 254.95510204 255.83746032 256.71981859
 257.61378685 258.49614512 259.40172336 260.28408163 261.17804989
 262.03718821 262.93115646 263.81351474 264.69587302 265.56662132
 266.44897959 267.31972789 268.21369615 269.09605442 269.9784127
 270.849161   271.73151927 272.5906576  273.47301587 274.3321542
 275.21451247 276.09687075 276.97922902 277.84997732 278.72072562
 279.59147392 280.50866213 284.67664399 289.70376417]
    Kick-specific onset detection: threshold=0.1, delta=0.1, wait=2 (~22ms min spacing)
    Found 279 hits (before filtering) -> MIDI note 36

      ALL DETECTED ONSETS - SPECTRAL ANALYSIS:
      Using GeoMean threshold: 70.0
      Str=Onset Strength, Amp=Peak Amplitude, FundE=Fundamental Energy (40-80Hz), BodyE=Body Energy (80-150Hz)
      GeoMean=cbrt(FundE*BodyE*AttackE) - measures combined spectral energy

          Time    Str    Amp    FundE    BodyE  AttackE    Total  GeoMean     Status
        30.151  0.474  0.188    762.9   1359.0   1348.3   3470.2   1118.1       KEPT
        31.057  0.568  0.007    941.0   1592.1   1720.5   4253.5   1371.1       KEPT
        31.951  0.574  0.006    975.5   1542.8   2154.0   4672.4   1480.0       KEPT
        32.845  0.566  0.009    986.3   1545.7   1819.5   4351.6   1405.1       KEPT
        33.762  0.575  0.017    916.8   1604.3   2750.7   5271.8   1593.4       KEPT
        34.656  0.573  0.011    970.4   1577.4   2103.3   4651.1   1476.6       KEPT
        35.561  0.580  0.139   1008.6   1540.2   1642.0   4190.8   1366.3       KEPT
        36.467  0.573  0.114    960.4   1554.4   1812.0   4326.7   1393.3       KEPT
        37.349  0.558  0.013    862.9   1613.2   1922.8   4398.9   1388.5       KEPT
        38.243  0.572  0.009    981.7   1502.4   1867.2   4351.3   1401.7       KEPT
        39.149  0.565  0.016    967.1   1549.2   1900.2   4416.5   1417.3       KEPT
        40.043  0.581  0.010    979.2   1534.3   1798.2   4311.6   1392.7       KEPT
        40.937  0.586  0.008    936.3   1556.4   2394.0   4886.6   1516.6       KEPT
        41.854  0.585  0.118    960.3   1561.3   2084.8   4606.4   1462.1       KEPT
        42.748  0.584  0.019    980.3   1575.3   2083.2   4638.8   1476.2       KEPT
        43.665  0.596  0.037    987.8   1584.2   1949.3   4521.3   1450.3       KEPT
        44.559  0.569  0.027    846.7   1639.1   1975.7   4461.5   1399.6       KEPT
        45.465  0.563  0.010    939.5   1555.0   1901.7   4396.2   1405.8       KEPT
        46.370  0.593  0.138    958.6   1596.6   1876.3   4431.5   1421.4       KEPT
        47.276  0.571  0.088    919.1   1584.3   1581.7   4085.1   1320.6       KEPT
        48.170  0.600  0.009    939.5   1595.3   2128.0   4662.8   1472.0       KEPT
        49.087  0.580  0.049    933.9   1526.7   1879.8   4340.4   1389.1       KEPT
        49.993  0.584  0.156    965.9   1513.7   1854.2   4333.7   1394.3       KEPT
        50.887  0.604  0.160    992.6   1573.6   2239.2   4805.4   1517.9       KEPT
        51.792  0.544  0.075    754.5   1492.7   1891.2   4138.3   1286.6       KEPT
        52.674  0.589  0.198    911.4   1557.8   2230.4   4699.7   1468.5       KEPT
        53.568  0.577  0.008    964.6   1553.7   2315.4   4833.8   1514.0       KEPT
        54.486  0.562  0.010    908.2   1474.1   2247.7   4629.9   1443.7       KEPT
        55.380  0.597  0.205    896.1   1569.4   2433.3   4898.8   1506.9       KEPT
        56.285  0.536  0.009    897.7   1434.0   1837.1   4168.8   1332.3       KEPT
        57.179  0.581  0.010    935.1   1569.4   2377.6   4882.2   1516.8       KEPT
        58.085  0.604  0.186    981.1   1600.0   2371.0   4952.1   1549.8       KEPT
        58.979  0.516  0.009    717.9   1518.7   2094.8   4331.4   1316.9       KEPT
        59.873  0.553  0.018    904.9   1479.6   2071.9   4456.4   1405.1       KEPT
        60.778  0.583  0.031    942.7   1549.4   2059.9   4552.0   1443.6       KEPT
        61.672  0.553  0.005    931.8   1509.5   1987.5   4428.9   1408.7       KEPT
        62.566  0.533  0.010    874.2   1527.7   1532.5   3934.4   1269.6       KEPT
        63.460  0.574  0.153    910.8   1589.0   1728.8   4228.6   1357.6       KEPT
        64.366  0.556  0.145    898.7   1506.5   1709.9   4115.1   1322.9       KEPT
        65.260  0.539  0.025    904.9   1476.4   1594.5   3975.8   1286.7       KEPT
        66.154  0.557  0.005    941.9   1514.8   1669.0   4125.7   1335.4       KEPT
        67.071  0.546  0.060    874.5   1471.3   1689.4   4035.2   1295.4       KEPT
        67.976  0.536  0.011    890.9   1467.8   1443.9   3802.6   1236.0       KEPT
        68.882  0.522  0.009    884.5   1479.3   1511.0   3874.8   1255.1       KEPT
